C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Aplicacion.deps.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Aplicacion.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Aplicacion.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Dominio.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.infraestructura.SqlServer.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Dominio.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.infraestructura.SqlServer.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.csproj.AssemblyReference.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.AssemblyInfoInputs.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.AssemblyInfo.cs
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.csproj.CoreCompileInputs.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.csproj.CopyComplete
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\refint\Consultorio.Aplicacion.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\ref\Consultorio.Aplicacion.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Infraestructura.TextFile.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Infraestructura.TextFile.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Aplicacion.deps.json
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Aplicacion.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Aplicacion.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Dominio.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.infraestructura.SqlServer.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Infraestructura.TextFile.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Dominio.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.infraestructura.SqlServer.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\bin\Debug\net6.0\Consultorio.Infraestructura.TextFile.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.csproj.AssemblyReference.cache
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.AssemblyInfoInputs.cache
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.AssemblyInfo.cs
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.csproj.CoreCompileInputs.cache
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.csproj.CopyComplete
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\refint\Consultorio.Aplicacion.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\Consultorio.Aplicacion.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Aplicacion\obj\Debug\net6.0\ref\Consultorio.Aplicacion.dll
