C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\appsettings.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.exe
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.deps.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.runtimeconfig.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.csproj.AssemblyReference.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.AssemblyInfoInputs.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.AssemblyInfo.cs
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.csproj.CoreCompileInputs.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\scopedcss\bundle\Consultorio.Api.styles.css
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.csproj.CopyComplete
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\refint\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.genruntimeconfig.cache
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\obj\Debug\net6.0\ref\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Dapper.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Aplicacion.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Dominio.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.infraestructura.SqlServer.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Infraestructura.TextFile.dll
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Aplicacion.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Dominio.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.infraestructura.SqlServer.pdb
C:\Users\Antonio\Desktop\Programas mios\C#\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Infraestructura.TextFile.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\appsettings.json
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.exe
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.deps.json
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.runtimeconfig.json
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Api.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Dapper.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Aplicacion.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Dominio.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.infraestructura.SqlServer.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Infraestructura.TextFile.dll
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Aplicacion.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Dominio.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.infraestructura.SqlServer.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\bin\Debug\net6.0\Consultorio.Infraestructura.TextFile.pdb
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.csproj.AssemblyReference.cache
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.AssemblyInfoInputs.cache
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.AssemblyInfo.cs
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.csproj.CoreCompileInputs.cache
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\Consultorio.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Antonio\Desktop\Programas mios\Projecto consultorio\Consultorio\Consultorio.Api\obj\Debug\net6.0\staticwebassets.development.json
